제목,본문
"""SKT 때문에""...발칵 뒤집힌 삼성전자","SKT 사용하는 주요 계열사 임원들에 유심 교체 지시



삼성이 최근 삼성전자를 비롯한 주요 계열사 임원들을 상대로 ""SKT 이용자는 전원 유심을 교체하라""고 공지한 것으로 확인됐다.25일 재계에 따르면 이 같은 지시에 따라 삼성전자 등 계열사 대부분의 임원은 이미 유심을 교체한 것으로 알려졌다.전날에는 계열사별로 유심 교체가 이뤄졌는지 확인 작업도 한 것으로 전해졌다.SK텔레콤이 가입 권고한 '유심보호 서비스'만으로는 정보 유출 우려가 해소되지 않는다고 판단했기 때문으로 보인다.앞서 SK텔레콤은 지난 19일 오후 11시 40분께 해커에 의한 악성 코드로 이용자 유심 관련 일부 정보가 유출된 정황을 확인했다고 22일 밝혔다.유출된 정보는 가입자별 유심을 식별하는 고유식별번호 등인 것으로 알려졌다.해커가 유출된 유심 정보로 복제폰을 만들 수 있다는 우려가 나오면서 SK텔레콤은 T월드에서 무료로 가입할 수 있는 유심보호 서비스에 가입할 것을 권고하기도 했다.유영상 SK텔레콤 대표이사(CEO)는 이날 서울 을지로 SK텔레콤 사옥에서 설명회를 열고 ""SK텔레콤을 믿고 이용해주신 고객 여러분과 사회에 큰 불편과 심려를 끼쳐 드린 점 진심으로 사과드린다""며 ""SK텔레콤을 이용하는 모든 고객을 대상으로 원하는 경우 유심카드를 무료로 교체하는 추가 조치를 시행하겠다""고 했다."
SKT 해킹 사고 터지자…발 빠른 대처 나선 삼성,"사진=한경DB삼성이 해킹 사고가 발생한 SK텔레콤을 이용 중인 삼성전자를 비롯한 주요 계열사 임원들에게 유심(USIM) 교체나 유심보호서비스 가입 등의 조치를 주문했다.25일 재계에 따르면 삼성은 최근 SK텔레콤을 이용한 임원들에게 유심을 교체하거나 유심보호서비스에 가입하라고 공지했다. 유심보호서비스는 타인이 고객의 유심 정보를 복제 또는 탈취해 다른 기기에서 통신 서비스에 접속하는 것을 차단해 주는 서비스다. 또 계열사별로 유심 교체 확인 작업도 이뤄졌다. 회사의 방침에 따라 SK텔레콤을 이용하는 다수의 임원은 유심을 교체했다고 한다.앞서 SK텔레콤은 지난 19일 오후 11시 40분쯤 해커의 악성코드 공격으로 SK텔레콤 가입자의 유심 정보 일부가 유출된 의심 정황을 발견했다고 밝혔다.하지만 국회 과학기술정보방송통신위원회 소속 최수진 국민의힘 의원이 SK텔레콤으로부터 제출받은 자료에 따르면 SK텔레콤은 이달 18일 오후 6시9분에 의도치 않게 데이터가 움직였다는 사실을 처음 인지했다. 같은 날 밤 11시 20분에는 악성코드를 발견하고 해킹 공격을 받았다고 내부적으로 확인했다.유영상 SKT CEO는 이날 서울 을지로 SK텔레콤 사옥에서 열린 고객 정보 보호조치 강화 설명회에서 ""SK텔레콤을 믿고 이용해 주신 고객 여러분과 사회에 큰 불편과 심려를 끼쳐 드린 점에 대해 진심으로 사과드린다""고 고개 숙였다."
"""가장 밝은 TV""…외신도 호평한 삼성전자 OLED TV","美 매체 ""합리적인 가격…TV 중 최고""英 ""높은 화질, 게이밍 기능까지 갖춘 TV""[이데일리 조민정 기자] 삼성전자(005930)는 자사의 2025년형 OLED(유기발광다이오드) TV가 해외 주요 전문 테크 미디어들로부터 연이어 호평을 받았다고 25일 밝혔다.



삼성전자 모델이 지난 7일 삼성 강남에서 진행된 ‘언박스&디스커버 2025’ 행사에 2025년형 삼성 올레드를 소개하고 있다.(사진=삼성전자)올해 삼성전자는 OLED 라인업을 3개 시리즈 14개 모델로 확대해 OLED를 선호하는 소비자에게 선택의 폭을 넓혔다. 특히 SF90 시리즈의 경우 42형부터 83형까지 라인업을 구축했다.영국 IT 전문매체인 테크레이더는 SF95를 “2024 올해의 TV로 선정됐던 전작보다 화질 디테일까지 강화됐다”며 “글레어 프리 기술로 밝은 환경에서도 빛 반사를 줄여주는 부분이 가장 인상 깊다”라고 호평했다. 영국 IT 매체 AV 포럼도 “가격 대비 최고의 QD-OLED TV”라며 베스트 바이(Best Buy)로 선정했다.미국 홈 엔터테인먼트 기기 전문 매체 홈시어터리뷰는 SF95를 ‘에디터스 초이스’로 선정하고 “미니 LED를 압도한 가장 밝은 TV”라며 “전작보다 밝은 화면, 새로운 인공지능(AI) 기능들, 업그레이드된 타이젠 OS를 탑재한 제품”이라고 극찬했다.미국 유명 테크미디어 탐스 가이드는 “높은 밝기와 눈부심 방지 기술, AI 기능, 매우 얇은 디자인 등을 갖춘 삼성 최고의 OLED TV”라며 “원 커넥트 박스를 통해 케이블 관리가 매우 쉬워졌다”라고 극찬했다. 미국 IT 매체 사운드&비전도 “뛰어난 성능과 합리적인 가격으로 리뷰한 TV 중 최고 수준”이라고 호평했다.SF90 모델에 대해서도 미국의 홈 엔터테인먼트 기기 전문 매체 홈시어터리뷰는 “전작보다 성능이 대폭 향상된 2025년 최고의 OLED TV”라고 호평하며 에디터스 초이스로 선정했다.영국의 IT 매체 트러스티드리뷰도 SF90 모델에 대해 테스트 점수 만점을 부여하며 “가격 대비 뛰어난 성능, 높은 화질, 게이밍 기능까지 문제점을 찾기 어려운 제품”이라고 평가했다. 영국 IT 매체 T3는 “OLED TV의 정석을 보여주는 탁월한 화질을 갖춘 제품”이라며 플래티넘 어워드를, 영국 매체 스터프(Stuff)는 “화질, 사운드, 스마트 인터페이스 모두 우수한 제품”이라며 5스타 어워드를 수여했다.2025년형 삼성 OLED는 빛의 반사를 줄여 눈부심을 차단하는 글레어 프리 기능, 저해상도 영상을 4K 급으로 시청할 수 있는 4K AI 업스케일링 Pro 기술 등이 특징이다.AI 스마트 홈 기능을 탑재해 사용자의 생활 패턴이나 집 안 기기 상태, 날씨 및 실내 온도 등을 종합적으로 분석해 사용자 라이프스타일과 집안 환경에 맞는 행동을 제안해준다.홈 모니터링 기능도 새로 적용돼 온디바이스 AI 기반으로 TV의 센서와 카메라를 활용해 실시간으로 집안 보안 상황에 대한 알람을 제공한다. TV가 꺼진 상태에서 이상 움직임이 감지될 경우 사용자의 모바일 기기 또는 다른 TV로 알람을 보낸다."
"삼성전자, '푸드 쇼케이스' 적용 키친핏 맥스 냉장고 출시","[서울=뉴시스]삼성전자가 '푸드 쇼케이스' 도어를 적용한 '비스포크 AI 하이브리드 키친핏 맥스' 냉장고를 선보였다. (사진 = 업체 제공) 2025.04.24. [email]  *재판매 및 DB 금지[서울=뉴시스]이현주 기자 = 삼성전자가 키친핏 냉장고 모델 최초로 '푸드 쇼케이스' 도어를 적용한 '비스포크 AI 하이브리드 키친핏 맥스' 신제품을 출시한다고 24일 밝혔다. 이번 신제품은 기존 주방 가구에 빌트인처럼 빈틈없이 설치할 수 있는 '키친핏 맥스' 타입 냉장고에, 음료나 소스 등 자주 사용하는 식재료를 빠르고 쉽게 꺼낼 수 있는 '푸드 쇼케이스' 도어를 탑재했다. 삼성전자는 지난 2월 도어 단열재 두께를 줄이고 내부 수납 공간을 확대한 '키친핏 맥스' 디자인의 냉장고 신제품 라인업을 선보였다. '키친핏 맥스' 디자인이 적용된 냉장고는 좌우 4㎜만 있으면 가구장에 빈틈없이 딱 맞게 설치할 수 있고, 냉장고 문을 90도 이상 활짝 열 수 있다.'비스포크 AI 하이브리드 키친핏 맥스' 냉장고는 다양한 AI 기술이 탑재됐다. 반도체 소자로 내부 온도를 조절해 식품을 더욱 신선하게 보관하는 'AI 하이브리드 쿨링', 음성만으로 냉장고 문을 열거나 온도 조절을 할 수 있는 '빅스비', 식품 관리, 제품 제어부터 사진·음악 감상까지 가능한 'AI 스크린', 냉장고에 들어오고 나가는 식재료를 인식해 편리하게 관리할 수 있도록 돕는 'AI 비전 인사이드' 등이 적용됐다.신제품 출고가는 용량과 색상 등 옵션에 따라 379만~449만원이다. 삼성전자는 신제품 출시에 맞춰 다양한 혜택의 프로모션을 6월30일까지 진행한다．"
"삼성전자, '푸드 쇼케이스' 더한 키친핏 냉장고 첫 출시","편의성 극대화…다양한 AI 기술까지 탑재삼성전자가 '푸드 쇼케이스' 도어를 처음 적용한 키친핏 냉장고 모델을 선보인다.삼성전자는 '비스포크 인공지능(AI) 하이브리드 키친핏 맥스' 신제품을 출시했다고 24일 밝혔다. 기존의 주방 가구와 빈틈없이 설치할 수 있는 '키친핏 맥스' 타입 냉장고에 자주 사용하는 식재료를 쉽게 꺼낼 수 있는 '푸드 쇼케이스' 도어까지 탑재해 편의성을 높인 게 특징이다.



삼성전자가 키친핏 냉장고 모델에 '푸드 쇼케이스' 도어를 처음 적용한 '비스포크 AI 하이브리드 키친핏 맥스' 신제품을 출시했다. 삼성전자앞서 삼성전자는 올해 2월 도어 단열재 두께를 줄이고 내부 수납공간을 확대한 '키친핏 맥스' 디자인의 신제품 라인업을 선보인 바 있다. '키친핏 맥스' 디자인이 적용된 냉장고는 좌우 4㎜만 있으면 가구장에 딱 맞게 설치할 수 있고, 냉장고 문을 90도 이상 활짝 열 수 있다.특히 '비스포크 AI 하이브리드 키친핏 맥스' 냉장고는 다양한 AI 기술로 차원이 다른 편의성을 제공한다는 게 삼성전자의 설명이다. 'AI 가전은 삼성'이라는 공식을 이어나간다는 방침이다.구체적으로 ▲반도체 소자로 내부 온도를 조절해 식품을 더욱 신선하게 보관하는 'AI 하이브리드 쿨링' ▲음성만으로 냉장고 문을 열거나 온도를 조절할 수 있는 '빅스비' ▲식품 관리, 제품 제어부터 사진·음악 감상까지 가능한 'AI 스크린' ▲냉장고에 들어오고 나가는 식재료를 인식해 편리하게 관리할 수 있도록 돕는 'AI 비전 인사이드' 등이 적용됐다.김용훈 삼성전자 한국총괄 상무는 ""키친핏 맥스 신제품은 사용자 편의성을 극대화한 제품""이라며 ""인테리어와 제품 편의성을 모두 중시하는 소비자에게 최적의 선택이 될 것""이라고 했다."
"美 정부 中 규제에...삼성전자 ""의도치 않은 결과 초래"" 입장 전해","미국 상무부 산업안보국(BIS)에 의견서 제출 



삼성전자가 미국 상무부에 제출한 의견서. 미국 연방 정부 웹 사이트[파이낸셜뉴스] 삼성전자가 미국의 대중국 첨단 기술 제재에 대해 ""의도하지 않은 결과를 초래할 수 있다""는 의견을 냈다.   24일 미국 연방 정부 웹 사이트에 따르면 삼성전자는 지난달 13일 미국 상무부 산업안보국(BIS)에 '첨단 반도체 및 집적회로에 대한 추가 실사 조치'에 관한 잠정 최종규칙(IFR) 관련 의견서를 제출했다.   삼성전자는 의견서에서 ""미국의 잠정 최종 규칙이 미국 국가안보를 효과적으로 보호하는 동시에, 의도하지 않은 결과를 초래하고 혁신을 저해할 수 있는 규제 부담을 완화하는 데 목적이 있다""고 했다.   이어 ""삼성전자는 미국 정부와의 지속적인 대화 의지를 밝힌다""며 ""제출한 정보에 대해 추가 논의나 설명이 필요할 경우 협의할 준비가 되어 있다. ""고 덧붙였다.   삼성전자 외에도 미국반도체협회(SIA)와 미국방위산업협회(NDIA), AMAT, KLA 등 미국 장비기업과 중국반도체산업협회(CSIA), 레노보 등 중국 정보기술(IT) 기업 등도 의견을 전달했다. 미 상무부는 의견수렴을 마치고 조만간 최종 규칙을 발표할 가능성이 높다.   앞서 미 상무부는 지난 1월 중순 반도체 파운드리(위탁생산) 기업들에 '고객 정보를 분기별로 미 정부에 보고하라'고 하는 등 규제를 발표했다. 삼성전자는 이와 관련 ""승인된 외주 반도체 패키징 및 테스트 서비스(OSAT) 활용, 승인된 칩 설계자의 처리, 트랜지스터 수의 정의 등 핵심 분야에서 명확한 해석이 필요하다""고 지적했다.   다만 삼성전자 측은 ""이 내용에 대해 확인해줄 수 없다""고 전했다."
"삼성전자, 美에 ""中 반도체 규제, 의도치 않은 결과 초래"" 의견","美 상무부, 파운드리 기업에 고객사 정보 보고 의무화 삼성 파운드리, 中 고객사 영향 우려해 규제 완화 의견 낸 듯



삼성전자가 미국 상무부에 제출한 의견서. ⓒ 뉴스1(서울=뉴스1) 박주평 기자 = 삼성전자(005930)가 미국 정부의 대중국 첨단 반도체 기술 규제와 관련해 ""의도하지 않은 결과를 초래하고 혁신을 저해할 수 있다""는 내용의 의견서를 미국 상부무에 전달한 것으로 확인됐다.25일 미국 연방 규칙 제정 포털에 따르면 삼성전자는 지난달 13일 미국 상무부 산업안보국(BIS)에 '첨단 반도체 및 집적회로에 대한 추가 실사 조치'에 관한 잠정 최종규칙(IFR)에 대해 의견서를 제출했다.미국 상무부는 바이든 대통령 임기 종료 직전인 지난 1월16일 해당 규제를 발표했다. 인공지능(AI) 등 첨단 기술에 필수적인 고성능 반도체가 중국을 포함한 잠재적 적대국이나 단체로 유출·이전되는 것을 막기 위한 목적이다.기존 규정만으로는 중국이 첨단 반도체를 우회적으로 확보하는 것을 막기 충분하지 않다고 보고 공급망에서 실사 의무를 강화한 것이다.특히 파운드리(반도체 위탁 생산) 기업이 첨단 반도체를 생산할 경우 고객사에 대한 정보를 분기별로 미국 상무부에 보고하도록 하는 내용을 담고 있다.세계 2위 파운드리 기업인 삼성전자는 중국 기업도 고객사로 확보한 만큼 관련 규제 부담의 완화를 요구한 것으로 풀이된다. 다만 삼성전자는 ""확인할 수 없다""는 입장을 밝혔다.삼성전자는 의견서에서 ""용어와 적용 범위에 대한 명확한 정의가 중요하다""며 ""특히 승인된 OSAT(외주 반도체 패키징 및 테스트 서비스) 활용, 승인된 칩 설계자의 처리, 트랜지스터 수의 정의 등 여러 핵심 분야에서 명확한 해석이 필요하다""고 지적했다.삼성전자뿐 아니라 미국반도체협회(SIA), AMAT 등 미국 장비기업, 중국반도체산업협회(CSIA) 등도 의견을 전달했다. 미국 상무부는 의견수렴을 마치고 조만간 '최종 규칙'을 발표할 것으로 보인다．"
"삼성전자, 美 정부에 ""中 규제, 의도치 않은 결과 초래"" 입장 전달","美 대중 규제 관련 의견서 제출…""혁신 저해할 수 있어""



[서울=뉴시스]이인준 기자 = 삼성전자가 미국의 대중국 첨단 기술 제재에 대해 ""의도치 않은 결과를 초래할 수 있다""는 의견을 미국 상무부에 공식 제출한 것으로 확인됐다. 24일 미국 연방 정부 웹 사이트에 따르면 삼성전자는 지난달 13일 미국 상무부 산업안보국(BIS)에 '첨단 반도체 및 집적회로에 대한 추가 실사 조치'에 관한 잠정 최종규칙(IFR)에 대한 의견서를 제출했다. 삼성전자 측은 ""관련 내용에 대해 확인해줄 수 없다""고 밝혔다.삼성전자는 ""의견서는 미국의 잠정 최종 규칙이 미국 국가안보를 효과적으로 보호하는 동시에, 의도하지 않은 결과를 초래하고 혁신을 저해할 수 있는 규제 부담을 완화하는 데 목적이 있다""고 밝혔다. 이는 미 상무부가 지난 1월 중순 반도체 파운드리(위탁생산) 기업들에게 '고객 정보를 분기별로 미 정부에 보고하라'고 하는 등 규제를 발표하자 완화를 요청한 것으로 추정된다.삼성전자는 ""용어와 적용 범위에 대한 명확한 정의가 중요하다""며 ""특히 승인된 OSAT(외주 반도체 패키징 및 테스트 서비스) 활용, 승인된 칩 설계자의 처리, 트랜지스터 수의 정의 등 여러 핵심 분야에서 명확한 해석이 필요하다""고 지적했다.이어 ""삼성전자는 미국 정부와의 지속적인 대화 의지를 밝힌다""며 ""제출한 정보에 대해 추가 논의나 설명이 필요할 경우 언제든 협의할 준비가 되어 있다""고 밝혔다. 삼성전자는 이와 함께 기밀 문서를 함께 전달하고, 미국 측과 협의에 나선 것으로 알려졌다. 삼성전자 외에도 미국반도체협회(SIA)와 미국방위산업협회(NDIA), AMAT, KLA 등 미국 장비기업은 물론 중국반도체산업협회(CSIA)와 레노보 등 중국 IT 기업 등도 의견을 전달했다. 미 상무부는 의견수렴을 마치고 조만간 '최종 규칙'을 발표할 것으로 보인다．"
"美 정부 中 규제에…삼성전자 ""혁신 저해할 수도"" 의견 전달","美 대중 규제 관련 BIS에 의견서 제출



삼성전자는 지난달 13일 미국 상무부 산업안보국(BIS)에 '첨단 반도체 및 집적회로에 대한 추가 실사 조치'에 관한 잠정 최종규칙(IFR)에 대한 의견서를 제출했다. /삼성전자삼성전자가 미국의 대중국 첨단 기술 제재에 대해 ""의도치 않은 결과를 초래할 수 있다""는 의견을 미국 상무부에 전달한 것으로 나타났다.24일 미국 연방 정부 웹 사이트에 따르면 삼성전자는 지난달 13일 미국 상무부 산업안보국(BIS)에 '첨단 반도체 및 집적회로에 대한 추가 실사 조치'에 관한 잠정 최종규칙(IFR)에 대한 의견서를 제출했다.앞서 미 상무부는 바이든 대통령 임기 종료 직전인 지난 1월 중순 반도체 파운드리(위탁생산) 기업들에게 '고객 정보를 분기별로 미 정부에 보고하라'는 내용 등을 담은 규제를 발표했다. 인공지능(AI) 등 첨단 기술에 필요한 고성능 반도체가 중국을 포함한 잠재적 적대국이나 단체로 유출·이전되는 것을 막기 위한 목적이다.삼성전자는 의견서를 통해 ""미국의 잠정 최종 규칙이 미국 국가안보를 효과적으로 보호하는 동시에, 의도하지 않은 결과를 초래하고 혁신을 저해할 수 있는 규제 부담을 완화했으면 한다""고 밝혔다.또 ""용어와 적용 범위에 대한 명확한 정의가 중요하다""며 ""특히 승인된 OSAT(외주 반도체 패키징 및 테스트 서비스) 활용, 승인된 칩 설계자의 처리, 트랜지스터 수의 정의 등 여러 핵심 분야에서 명확한 해석이 필요하다""고 지적했다.삼성전자뿐만 아니라 미국반도체협회(SIA)와 미국방위산업협회(NDIA), AMAT, KLA 등 미국 장비기업은 물론 중국반도체산업협회(CSIA)와 레노보 등 중국 IT 기업 등도 의견을 전달했다. 미 상무부는 의견수렴을 마치고 조만간 '최종 규칙'을 발표할 것으로 보인다．발로 뛰는 더팩트는 24시간 여러분의 제보를 기다립니다.▶카카오톡: '더팩트제보' 검색▶이메일: [email]▶뉴스 홈페이지: http://talk.tf.co.kr/bbs/report/write"
"삼성전자, '푸드 쇼케이스' 적용 키친핏 맥스 냉장고 출시","단열재 두께 최소화·냉장고 용량 개선삼성전자는 키친핏 냉장고 모델 최초로 '푸드 쇼케이스' 도어를 적용한 '비스포크 AI 하이브리드 키친핏 맥스' 신제품을 출시한다고 24일 밝혔다.신제품은 기존 주방 가구에 빌트인처럼 빈틈없이 설치할 수 있는 키친핏 맥스 타입 냉장고에, 자주 사용하는 식재료를 빠르고 쉽게 꺼낼 수 있는 푸드 쇼케이스 도어를 탑재했다.삼성전자는 지난 2월 도어 단열재 두께를 줄이고 내부 수납 공간을 확대한 키친핏 맥스 디자인의 냉장고 신제품 라인업을 선보이며 소비자의 선택 폭을 넓혔다.



삼성전자가 푸드 쇼케이스 도어를 적용한 비스포크 AI 하이브리드 키친핏 맥스 냉장고를 선보였다. (사진=삼성전자)키친핏 맥스 디자인이 적용된 냉장고는 좌우 단 4mm만 있으면 가구장에 빈틈없이 딱 맞게 설치할 수 있고, 냉장고 문을 90도 이상 활짝 열 수 있다.제품은 다양한 인공지능(AI) 기술을 탑재해 편의성을 높였다. ▲반도체 소자로 내부 온도를 조절하는 'AI 하이브리드 쿨링' ▲음성으로 냉장고 문을 열거나 온도 조절을 할 수 있는 '빅스비' ▲식품 관리, 제품 제어부터 사진·음악 감상까지 가능한 'AI 스크린' ▲냉장고에 들어오고 나가는 식재료를 인식·관리할 수 있도록 돕는 'AI 비전 인사이드' 등이 적용됐다.삼성전자는 신제품 출시에 맞춰 다양한 혜택의 프로모션을 오는 6월 30일까지 진행한다. 제품을 구매하고 삼성닷컴에서 영수증과 시리얼 넘버로 구매 인증을 한 고객 중 선착순 1천명에게 30만원 상당 밀폐용기를 증정한다.또 비스포크 AI 하이브리드 키친핏 맥스 숏폼 영상을 개인 유튜브 계정이나 인스타그램에 업로드하면 다양한 선물을 제공하는 이벤트도 진행한다. 숏폼 영상은 삼성닷컴에서 다운로드 받을 수 있다.푸드 쇼케이스 도어가 적용된 비스포크 AI 하이브리드 키친핏 맥스 모델의 출고가는 용량과 색상 등 옵션에 따라 379만~449만원이다.김용훈 삼성전자 한국총괄 상무는 ""비스포크 AI 하이브리드 키친핏 맥스는 사용자 편의성을 극대화한 제품""이라며 ""인테리어와 제품 편의성을 모두 중시하는 소비자들에게 최적의 선택이 될 것""이라고 말했다."
